Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
The number of traces in the directory is 30000
Training images shape:	(22500, 100, 150, 3)
Training labels shape:	(22500,)
Testing images shape:	(7500, 100, 150, 3)
Testing labels shape:	(7500,)
Scaling image intensity
Resizing images
Building CNN model
2021-11-15 16:11:02.048876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:11:02.048907: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 20/563 [>.............................] - ETA: 36s - loss: 0.2938 - accuracy: 0.8828
 21/563 [>.............................] - ETA: 36s - loss: 0.2953 - accuracy: 0.8810
 22/563 [>.............................] - ETA: 36s - loss: 0.2937 - accuracy: 0.8807
 23/563 [>.............................] - ETA: 36s - loss: 0.2897 - accuracy: 0.8859
 24/563 [>.............................] - ETA: 36s - loss: 0.2895 - accuracy: 0.8854
 25/563 [>.............................] - ETA: 36s - loss: 0.2958 - accuracy: 0.8838
 26/563 [>.............................] - ETA: 36s - loss: 0.3024 - accuracy: 0.8798
 27/563 [>.............................] - ETA: 36s - loss: 0.3090 - accuracy: 0.8773
 28/563 [>.............................] - ETA: 35s - loss: 0.3099 - accuracy: 0.8772
 29/563 [>.............................] - ETA: 35s - loss: 0.3074 - accuracy: 0.8782
 30/563 [>.............................] - ETA: 35s - loss: 0.3085 - accuracy: 0.8771
 31/563 [>.............................] - ETA: 35s - loss: 0.3110 - accuracy: 0.8740
 32/563 [>.............................] - ETA: 35s - loss: 0.3138 - accuracy: 0.8750
 33/563 [>.............................] - ETA: 35s - loss: 0.3191 - accuracy: 0.8722
 34/563 [>.............................] - ETA: 35s - loss: 0.3195 - accuracy: 0.8695
 35/563 [>.............................] - ETA: 35s - loss: 0.3208 - accuracy: 0.8670
 36/563 [>.............................] - ETA: 35s - loss: 0.3331 - accuracy: 0.8628
 37/563 [>.............................] - ETA: 35s - loss: 0.3359 - accuracy: 0.8649
 38/563 [=>............................] - ETA: 35s - loss: 0.3418 - accuracy: 0.8618
 39/563 [=>............................] - ETA: 34s - loss: 0.3440 - accuracy: 0.8622
 40/563 [=>............................] - ETA: 34s - loss: 0.3448 - accuracy: 0.8617
 41/563 [=>............................] - ETA: 34s - loss: 0.3443 - accuracy: 0.8620
 42/563 [=>............................] - ETA: 34s - loss: 0.3478 - accuracy: 0.8624
 43/563 [=>............................] - ETA: 34s - loss: 0.3476 - accuracy: 0.8634
 44/563 [=>............................] - ETA: 34s - loss: 0.3468 - accuracy: 0.8629
 45/563 [=>............................] - ETA: 34s - loss: 0.3494 - accuracy: 0.8604
 46/563 [=>............................] - ETA: 34s - loss: 0.3492 - accuracy: 0.8594
 47/563 [=>............................] - ETA: 34s - loss: 0.3518 - accuracy: 0.8597
 48/563 [=>............................] - ETA: 34s - loss: 0.3555 - accuracy: 0.8568
 49/563 [=>............................] - ETA: 34s - loss: 0.3547 - accuracy: 0.8559
 50/563 [=>............................] - ETA: 34s - loss: 0.3531 - accuracy: 0.8569
 51/563 [=>............................] - ETA: 34s - loss: 0.3519 - accuracy: 0.8566
 52/563 [=>............................] - ETA: 34s - loss: 0.3507 - accuracy: 0.8570
 53/563 [=>............................] - ETA: 34s - loss: 0.3508 - accuracy: 0.8561
 54/563 [=>............................] - ETA: 34s - loss: 0.3495 - accuracy: 0.8565
 55/563 [=>............................] - ETA: 34s - loss: 0.3493 - accuracy: 0.8568
 56/563 [=>............................] - ETA: 34s - loss: 0.3514 - accuracy: 0.8560
 57/563 [==>...........................] - ETA: 34s - loss: 0.3515 - accuracy: 0.8553
 58/563 [==>...........................] - ETA: 33s - loss: 0.3503 - accuracy: 0.8561
 59/563 [==>...........................] - ETA: 33s - loss: 0.3473 - accuracy: 0.8581
 60/563 [==>...........................] - ETA: 33s - loss: 0.3472 - accuracy: 0.8568
 61/563 [==>...........................] - ETA: 33s - loss: 0.3480 - accuracy: 0.8560
 62/563 [==>...........................] - ETA: 33s - loss: 0.3456 - accuracy: 0.8574
 63/563 [==>...........................] - ETA: 33s - loss: 0.3447 - accuracy: 0.8576
 64/563 [==>...........................] - ETA: 33s - loss: 0.3445 - accuracy: 0.8584
 65/563 [==>...........................] - ETA: 33s - loss: 0.3447 - accuracy: 0.8587
 66/563 [==>...........................] - ETA: 33s - loss: 0.3446 - accuracy: 0.8589
 67/563 [==>...........................] - ETA: 33s - loss: 0.3436 - accuracy: 0.8596
 68/563 [==>...........................] - ETA: 33s - loss: 0.3445 - accuracy: 0.8594
 69/563 [==>...........................] - ETA: 33s - loss: 0.3435 - accuracy: 0.8601
 70/563 [==>...........................] - ETA: 33s - loss: 0.3444 - accuracy: 0.8585
 71/563 [==>...........................] - ETA: 33s - loss: 0.3420 - accuracy: 0.8592
 72/563 [==>...........................] - ETA: 33s - loss: 0.3414 - accuracy: 0.8589
 73/563 [==>...........................] - ETA: 33s - loss: 0.3408 - accuracy: 0.8596
 74/563 [==>...........................] - ETA: 33s - loss: 0.3404 - accuracy: 0.8590
 75/563 [==>...........................] - ETA: 33s - loss: 0.3380 - accuracy: 0.8600
 76/563 [===>..........................] - ETA: 33s - loss: 0.3367 - accuracy: 0.8606
 77/563 [===>..........................] - ETA: 33s - loss: 0.3363 - accuracy: 0.8604
 78/563 [===>..........................] - ETA: 32s - loss: 0.3359 - accuracy: 0.8606
 79/563 [===>..........................] - ETA: 32s - loss: 0.3371 - accuracy: 0.8596
 80/563 [===>..........................] - ETA: 32s - loss: 0.3365 - accuracy: 0.8598
 81/563 [===>..........................] - ETA: 32s - loss: 0.3393 - accuracy: 0.8600
 82/563 [===>..........................] - ETA: 32s - loss: 0.3383 - accuracy: 0.8609
 83/563 [===>..........................] - ETA: 32s - loss: 0.3388 - accuracy: 0.8603
 84/563 [===>..........................] - ETA: 32s - loss: 0.3410 - accuracy: 0.8601
 85/563 [===>..........................] - ETA: 32s - loss: 0.3414 - accuracy: 0.8596
 86/563 [===>..........................] - ETA: 32s - loss: 0.3397 - accuracy: 0.8605
 87/563 [===>..........................] - ETA: 32s - loss: 0.3394 - accuracy: 0.8599
 88/563 [===>..........................] - ETA: 32s - loss: 0.3396 - accuracy: 0.8601
 89/563 [===>..........................] - ETA: 32s - loss: 0.3371 - accuracy: 0.8613
 90/563 [===>..........................] - ETA: 32s - loss: 0.3361 - accuracy: 0.8608
 91/563 [===>..........................] - ETA: 32s - loss: 0.3372 - accuracy: 0.8602
 92/563 [===>..........................] - ETA: 32s - loss: 0.3355 - accuracy: 0.8611
 93/563 [===>..........................] - ETA: 32s - loss: 0.3355 - accuracy: 0.8609
 94/563 [====>.........................] - ETA: 32s - loss: 0.3348 - accuracy: 0.8604
 95/563 [====>.........................] - ETA: 32s - loss: 0.3351 - accuracy: 0.8602
 96/563 [====>.........................] - ETA: 32s - loss: 0.3341 - accuracy: 0.8607
 97/563 [====>.........................] - ETA: 32s - loss: 0.3347 - accuracy: 0.8602
 98/563 [====>.........................] - ETA: 32s - loss: 0.3351 - accuracy: 0.8607
 99/563 [====>.........................] - ETA: 32s - loss: 0.3341 - accuracy: 0.8608
100/563 [====>.........................] - ETA: 32s - loss: 0.3329 - accuracy: 0.8609
101/563 [====>.........................] - ETA: 32s - loss: 0.3312 - accuracy: 0.8617
102/563 [====>.........................] - ETA: 32s - loss: 0.3311 - accuracy: 0.8618
103/563 [====>.........................] - ETA: 32s - loss: 0.3325 - accuracy: 0.8623
104/563 [====>.........................] - ETA: 32s - loss: 0.3322 - accuracy: 0.8615
105/563 [====>.........................] - ETA: 32s - loss: 0.3317 - accuracy: 0.8616
106/563 [====>.........................] - ETA: 32s - loss: 0.3316 - accuracy: 0.8617
107/563 [====>.........................] - ETA: 32s - loss: 0.3317 - accuracy: 0.8613
108/563 [====>.........................] - ETA: 32s - loss: 0.3314 - accuracy: 0.8611
109/563 [====>.........................] - ETA: 32s - loss: 0.3309 - accuracy: 0.8610
110/563 [====>.........................] - ETA: 32s - loss: 0.3293 - accuracy: 0.8622
111/563 [====>.........................] - ETA: 32s - loss: 0.3286 - accuracy: 0.8623
112/563 [====>.........................] - ETA: 32s - loss: 0.3293 - accuracy: 0.8624
113/563 [=====>........................] - ETA: 32s - loss: 0.3301 - accuracy: 0.8620
114/563 [=====>........................] - ETA: 32s - loss: 0.3306 - accuracy: 0.8613
115/563 [=====>........................] - ETA: 31s - loss: 0.3308 - accuracy: 0.8609
116/563 [=====>........................] - ETA: 31s - loss: 0.3309 - accuracy: 0.8602
117/563 [=====>........................] - ETA: 31s - loss: 0.3299 - accuracy: 0.8606
118/563 [=====>........................] - ETA: 31s - loss: 0.3289 - accuracy: 0.8607
119/563 [=====>........................] - ETA: 31s - loss: 0.3279 - accuracy: 0.8613
120/563 [=====>........................] - ETA: 31s - loss: 0.3283 - accuracy: 0.8609
121/563 [=====>........................] - ETA: 31s - loss: 0.3286 - accuracy: 0.8608
122/563 [=====>........................] - ETA: 31s - loss: 0.3295 - accuracy: 0.8604
123/563 [=====>........................] - ETA: 31s - loss: 0.3285 - accuracy: 0.8610
124/563 [=====>........................] - ETA: 31s - loss: 0.3317 - accuracy: 0.8599
125/563 [=====>........................] - ETA: 31s - loss: 0.3318 - accuracy: 0.8595
126/563 [=====>........................] - ETA: 31s - loss: 0.3306 - accuracy: 0.8601
127/563 [=====>........................] - ETA: 30s - loss: 0.3295 - accuracy: 0.8607
128/563 [=====>........................] - ETA: 30s - loss: 0.3290 - accuracy: 0.8606
129/563 [=====>........................] - ETA: 30s - loss: 0.3291 - accuracy: 0.8600
130/563 [=====>........................] - ETA: 30s - loss: 0.3280 - accuracy: 0.8606
131/563 [=====>........................] - ETA: 30s - loss: 0.3269 - accuracy: 0.8612
132/563 [======>.......................] - ETA: 30s - loss: 0.3271 - accuracy: 0.8610
133/563 [======>.......................] - ETA: 30s - loss: 0.3268 - accuracy: 0.8614
134/563 [======>.......................] - ETA: 30s - loss: 0.3262 - accuracy: 0.8617
135/563 [======>.......................] - ETA: 30s - loss: 0.3271 - accuracy: 0.8618
136/563 [======>.......................] - ETA: 30s - loss: 0.3270 - accuracy: 0.8621
137/563 [======>.......................] - ETA: 30s - loss: 0.3263 - accuracy: 0.8629
138/563 [======>.......................] - ETA: 30s - loss: 0.3279 - accuracy: 0.8632
139/563 [======>.......................] - ETA: 30s - loss: 0.3280 - accuracy: 0.8631
140/563 [======>.......................] - ETA: 29s - loss: 0.3283 - accuracy: 0.8627
141/563 [======>.......................] - ETA: 29s - loss: 0.3289 - accuracy: 0.8624
142/563 [======>.......................] - ETA: 29s - loss: 0.3275 - accuracy: 0.8629
143/563 [======>.......................] - ETA: 29s - loss: 0.3261 - accuracy: 0.8636
144/563 [======>.......................] - ETA: 29s - loss: 0.3263 - accuracy: 0.8631
145/563 [======>.......................] - ETA: 29s - loss: 0.3252 - accuracy: 0.8636
146/563 [======>.......................] - ETA: 29s - loss: 0.3249 - accuracy: 0.8639
147/563 [======>.......................] - ETA: 29s - loss: 0.3262 - accuracy: 0.8629
148/563 [======>.......................] - ETA: 29s - loss: 0.3267 - accuracy: 0.8628
149/563 [======>.......................] - ETA: 29s - loss: 0.3260 - accuracy: 0.8630
150/563 [======>.......................] - ETA: 29s - loss: 0.3262 - accuracy: 0.8635
151/563 [=======>......................] - ETA: 29s - loss: 0.3254 - accuracy: 0.8640
152/563 [=======>......................] - ETA: 29s - loss: 0.3264 - accuracy: 0.8637
153/563 [=======>......................] - ETA: 29s - loss: 0.3278 - accuracy: 0.8632
154/563 [=======>......................] - ETA: 28s - loss: 0.3275 - accuracy: 0.8634
155/563 [=======>......................] - ETA: 28s - loss: 0.3275 - accuracy: 0.8637
156/563 [=======>......................] - ETA: 28s - loss: 0.3273 - accuracy: 0.8640
157/563 [=======>......................] - ETA: 28s - loss: 0.3265 - accuracy: 0.8645
158/563 [=======>......................] - ETA: 28s - loss: 0.3264 - accuracy: 0.8639
159/563 [=======>......................] - ETA: 28s - loss: 0.3282 - accuracy: 0.8634
160/563 [=======>......................] - ETA: 28s - loss: 0.3295 - accuracy: 0.8633
161/563 [=======>......................] - ETA: 28s - loss: 0.3294 - accuracy: 0.8632
162/563 [=======>......................] - ETA: 28s - loss: 0.3291 - accuracy: 0.8634
163/563 [=======>......................] - ETA: 28s - loss: 0.3294 - accuracy: 0.8631
164/563 [=======>......................] - ETA: 28s - loss: 0.3294 - accuracy: 0.8634
165/563 [=======>......................] - ETA: 28s - loss: 0.3290 - accuracy: 0.8636
166/563 [=======>......................] - ETA: 28s - loss: 0.3297 - accuracy: 0.8631
167/563 [=======>......................] - ETA: 27s - loss: 0.3295 - accuracy: 0.8634
168/563 [=======>......................] - ETA: 27s - loss: 0.3290 - accuracy: 0.8638
169/563 [========>.....................] - ETA: 27s - loss: 0.3281 - accuracy: 0.8643
170/563 [========>.....................] - ETA: 27s - loss: 0.3276 - accuracy: 0.8647
171/563 [========>.....................] - ETA: 27s - loss: 0.3300 - accuracy: 0.8644
172/563 [========>.....................] - ETA: 27s - loss: 0.3295 - accuracy: 0.8646
173/563 [========>.....................] - ETA: 27s - loss: 0.3296 - accuracy: 0.8647
174/563 [========>.....................] - ETA: 27s - loss: 0.3294 - accuracy: 0.8646
175/563 [========>.....................] - ETA: 27s - loss: 0.3301 - accuracy: 0.8637
176/563 [========>.....................] - ETA: 27s - loss: 0.3308 - accuracy: 0.8636
177/563 [========>.....................] - ETA: 27s - loss: 0.3303 - accuracy: 0.8641
178/563 [========>.....................] - ETA: 27s - loss: 0.3304 - accuracy: 0.8639
179/563 [========>.....................] - ETA: 26s - loss: 0.3317 - accuracy: 0.8635
180/563 [========>.....................] - ETA: 26s - loss: 0.3315 - accuracy: 0.8639
181/563 [========>.....................] - ETA: 26s - loss: 0.3307 - accuracy: 0.8641
182/563 [========>.....................] - ETA: 26s - loss: 0.3315 - accuracy: 0.8638
183/563 [========>.....................] - ETA: 26s - loss: 0.3308 - accuracy: 0.8641
184/563 [========>.....................] - ETA: 26s - loss: 0.3314 - accuracy: 0.8636
185/563 [========>.....................] - ETA: 26s - loss: 0.3304 - accuracy: 0.8640
186/563 [========>.....................] - ETA: 26s - loss: 0.3296 - accuracy: 0.8644
187/563 [========>.....................] - ETA: 26s - loss: 0.3297 - accuracy: 0.8643
188/563 [=========>....................] - ETA: 26s - loss: 0.3295 - accuracy: 0.8644
189/563 [=========>....................] - ETA: 26s - loss: 0.3289 - accuracy: 0.8644
190/563 [=========>....................] - ETA: 26s - loss: 0.3289 - accuracy: 0.8641
191/563 [=========>....................] - ETA: 26s - loss: 0.3297 - accuracy: 0.8640
192/563 [=========>....................] - ETA: 26s - loss: 0.3299 - accuracy: 0.8639
193/563 [=========>....................] - ETA: 25s - loss: 0.3300 - accuracy: 0.8640
194/563 [=========>....................] - ETA: 25s - loss: 0.3313 - accuracy: 0.8637
195/563 [=========>....................] - ETA: 25s - loss: 0.3308 - accuracy: 0.8638
196/563 [=========>....................] - ETA: 25s - loss: 0.3297 - accuracy: 0.8640
197/563 [=========>....................] - ETA: 25s - loss: 0.3290 - accuracy: 0.8642
198/563 [=========>....................] - ETA: 25s - loss: 0.3293 - accuracy: 0.8643
199/563 [=========>....................] - ETA: 25s - loss: 0.3304 - accuracy: 0.8639
200/563 [=========>....................] - ETA: 25s - loss: 0.3315 - accuracy: 0.8634
201/563 [=========>....................] - ETA: 25s - loss: 0.3307 - accuracy: 0.8638
202/563 [=========>....................] - ETA: 25s - loss: 0.3305 - accuracy: 0.8642
203/563 [=========>....................] - ETA: 25s - loss: 0.3300 - accuracy: 0.8644
204/563 [=========>....................] - ETA: 25s - loss: 0.3301 - accuracy: 0.8641
205/563 [=========>....................] - ETA: 25s - loss: 0.3302 - accuracy: 0.8640
206/563 [=========>....................] - ETA: 24s - loss: 0.3300 - accuracy: 0.8639
207/563 [==========>...................] - ETA: 24s - loss: 0.3300 - accuracy: 0.8637
208/563 [==========>...................] - ETA: 24s - loss: 0.3303 - accuracy: 0.8639
209/563 [==========>...................] - ETA: 24s - loss: 0.3307 - accuracy: 0.8636
210/563 [==========>...................] - ETA: 24s - loss: 0.3303 - accuracy: 0.8638
211/563 [==========>...................] - ETA: 24s - loss: 0.3298 - accuracy: 0.8639
212/563 [==========>...................] - ETA: 24s - loss: 0.3289 - accuracy: 0.8642
213/563 [==========>...................] - ETA: 24s - loss: 0.3286 - accuracy: 0.8643
214/563 [==========>...................] - ETA: 24s - loss: 0.3290 - accuracy: 0.8638
215/563 [==========>...................] - ETA: 24s - loss: 0.3292 - accuracy: 0.8637
216/563 [==========>...................] - ETA: 24s - loss: 0.3291 - accuracy: 0.8636
217/563 [==========>...................] - ETA: 24s - loss: 0.3290 - accuracy: 0.8635
218/563 [==========>...................] - ETA: 24s - loss: 0.3283 - accuracy: 0.8637
219/563 [==========>...................] - ETA: 24s - loss: 0.3277 - accuracy: 0.8637
220/563 [==========>...................] - ETA: 23s - loss: 0.3277 - accuracy: 0.8639
221/563 [==========>...................] - ETA: 23s - loss: 0.3282 - accuracy: 0.8635
222/563 [==========>...................] - ETA: 23s - loss: 0.3280 - accuracy: 0.8636
223/563 [==========>...................] - ETA: 23s - loss: 0.3280 - accuracy: 0.8638
224/563 [==========>...................] - ETA: 23s - loss: 0.3283 - accuracy: 0.8636
225/563 [==========>...................] - ETA: 23s - loss: 0.3285 - accuracy: 0.8633
226/563 [===========>..................] - ETA: 23s - loss: 0.3281 - accuracy: 0.8634
227/563 [===========>..................] - ETA: 23s - loss: 0.3279 - accuracy: 0.8633
228/563 [===========>..................] - ETA: 23s - loss: 0.3276 - accuracy: 0.8633
229/563 [===========>..................] - ETA: 23s - loss: 0.3275 - accuracy: 0.8634
230/563 [===========>..................] - ETA: 23s - loss: 0.3272 - accuracy: 0.8637
231/563 [===========>..................] - ETA: 23s - loss: 0.3274 - accuracy: 0.8638
232/563 [===========>..................] - ETA: 23s - loss: 0.3272 - accuracy: 0.8637
233/563 [===========>..................] - ETA: 23s - loss: 0.3271 - accuracy: 0.8636
234/563 [===========>..................] - ETA: 22s - loss: 0.3271 - accuracy: 0.8634
235/563 [===========>..................] - ETA: 22s - loss: 0.3271 - accuracy: 0.8632
236/563 [===========>..................] - ETA: 22s - loss: 0.3270 - accuracy: 0.8630
237/563 [===========>..................] - ETA: 22s - loss: 0.3263 - accuracy: 0.8634
238/563 [===========>..................] - ETA: 22s - loss: 0.3263 - accuracy: 0.8634
239/563 [===========>..................] - ETA: 22s - loss: 0.3265 - accuracy: 0.8632
240/563 [===========>..................] - ETA: 22s - loss: 0.3266 - accuracy: 0.8633
241/563 [===========>..................] - ETA: 22s - loss: 0.3265 - accuracy: 0.8631
242/563 [===========>..................] - ETA: 22s - loss: 0.3267 - accuracy: 0.8629
243/563 [===========>..................] - ETA: 22s - loss: 0.3268 - accuracy: 0.8625
244/563 [============>.................] - ETA: 22s - loss: 0.3269 - accuracy: 0.8626
245/563 [============>.................] - ETA: 22s - loss: 0.3269 - accuracy: 0.8628
246/563 [============>.................] - ETA: 22s - loss: 0.3265 - accuracy: 0.8631
247/563 [============>.................] - ETA: 22s - loss: 0.3266 - accuracy: 0.8629
248/563 [============>.................] - ETA: 21s - loss: 0.3259 - accuracy: 0.8630
249/563 [============>.................] - ETA: 21s - loss: 0.3257 - accuracy: 0.8630
250/563 [============>.................] - ETA: 21s - loss: 0.3254 - accuracy: 0.8630
251/563 [============>.................] - ETA: 21s - loss: 0.3248 - accuracy: 0.8632
252/563 [============>.................] - ETA: 21s - loss: 0.3243 - accuracy: 0.8633
253/563 [============>.................] - ETA: 21s - loss: 0.3237 - accuracy: 0.8638
254/563 [============>.................] - ETA: 21s - loss: 0.3233 - accuracy: 0.8639
255/563 [============>.................] - ETA: 21s - loss: 0.3228 - accuracy: 0.8642
256/563 [============>.................] - ETA: 21s - loss: 0.3221 - accuracy: 0.8645
257/563 [============>.................] - ETA: 21s - loss: 0.3230 - accuracy: 0.8643
258/563 [============>.................] - ETA: 21s - loss: 0.3232 - accuracy: 0.8643
259/563 [============>.................] - ETA: 21s - loss: 0.3232 - accuracy: 0.8645
260/563 [============>.................] - ETA: 21s - loss: 0.3232 - accuracy: 0.8643
261/563 [============>.................] - ETA: 21s - loss: 0.3235 - accuracy: 0.8643
262/563 [============>.................] - ETA: 20s - loss: 0.3234 - accuracy: 0.8644
263/563 [=============>................] - ETA: 20s - loss: 0.3253 - accuracy: 0.8638
264/563 [=============>................] - ETA: 20s - loss: 0.3252 - accuracy: 0.8640
265/563 [=============>................] - ETA: 20s - loss: 0.3252 - accuracy: 0.8638
266/563 [=============>................] - ETA: 20s - loss: 0.3247 - accuracy: 0.8641
267/563 [=============>................] - ETA: 20s - loss: 0.3246 - accuracy: 0.8640
268/563 [=============>................] - ETA: 20s - loss: 0.3246 - accuracy: 0.8642
269/563 [=============>................] - ETA: 20s - loss: 0.3244 - accuracy: 0.8644
270/563 [=============>................] - ETA: 20s - loss: 0.3240 - accuracy: 0.8646
271/563 [=============>................] - ETA: 20s - loss: 0.3242 - accuracy: 0.8645
272/563 [=============>................] - ETA: 20s - loss: 0.3241 - accuracy: 0.8644
273/563 [=============>................] - ETA: 20s - loss: 0.3239 - accuracy: 0.8645
274/563 [=============>................] - ETA: 20s - loss: 0.3240 - accuracy: 0.8645
275/563 [=============>................] - ETA: 20s - loss: 0.3236 - accuracy: 0.8645
276/563 [=============>................] - ETA: 19s - loss: 0.3238 - accuracy: 0.8642
277/563 [=============>................] - ETA: 19s - loss: 0.3238 - accuracy: 0.8641
278/563 [=============>................] - ETA: 19s - loss: 0.3241 - accuracy: 0.8639
279/563 [=============>................] - ETA: 19s - loss: 0.3247 - accuracy: 0.8635
280/563 [=============>................] - ETA: 19s - loss: 0.3240 - accuracy: 0.8638
281/563 [=============>................] - ETA: 19s - loss: 0.3243 - accuracy: 0.8634
282/563 [==============>...............] - ETA: 19s - loss: 0.3239 - accuracy: 0.8636
283/563 [==============>...............] - ETA: 19s - loss: 0.3238 - accuracy: 0.8640
