sys:1: DtypeWarning: Columns (21) have mixed types.Specify dtype option on import or set low_memory=False.
Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
Train shape:	22500
Train labels shape:	22500
Test images shape:	7500
Test labels shape:	7500
Building CNN model
2021-11-15 16:32:17.203438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:32:17.203487: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
674/703 [===========================>..] - ETA: 11s - loss: 0.5321 - accuracy: 0.7944
675/703 [===========================>..] - ETA: 11s - loss: 0.5320 - accuracy: 0.7945
676/703 [===========================>..] - ETA: 11s - loss: 0.5319 - accuracy: 0.7946
677/703 [===========================>..] - ETA: 10s - loss: 0.5318 - accuracy: 0.7947
678/703 [===========================>..] - ETA: 10s - loss: 0.5315 - accuracy: 0.7948
679/703 [===========================>..] - ETA: 9s - loss: 0.5315 - accuracy: 0.7948 
680/703 [============================>.] - ETA: 9s - loss: 0.5314 - accuracy: 0.7949
681/703 [============================>.] - ETA: 9s - loss: 0.5310 - accuracy: 0.7951
682/703 [============================>.] - ETA: 8s - loss: 0.5308 - accuracy: 0.7951
683/703 [============================>.] - ETA: 8s - loss: 0.5303 - accuracy: 0.7953
684/703 [============================>.] - ETA: 7s - loss: 0.5301 - accuracy: 0.7955
685/703 [============================>.] - ETA: 7s - loss: 0.5300 - accuracy: 0.7955
686/703 [============================>.] - ETA: 6s - loss: 0.5298 - accuracy: 0.7955
687/703 [============================>.] - ETA: 6s - loss: 0.5292 - accuracy: 0.7958
688/703 [============================>.] - ETA: 6s - loss: 0.5290 - accuracy: 0.7959
689/703 [============================>.] - ETA: 5s - loss: 0.5289 - accuracy: 0.7959
690/703 [============================>.] - ETA: 5s - loss: 0.5284 - accuracy: 0.7961
691/703 [============================>.] - ETA: 4s - loss: 0.5281 - accuracy: 0.7963
692/703 [============================>.] - ETA: 4s - loss: 0.5283 - accuracy: 0.7962
693/703 [============================>.] - ETA: 4s - loss: 0.5279 - accuracy: 0.7964
694/703 [============================>.] - ETA: 3s - loss: 0.5278 - accuracy: 0.7963
695/703 [============================>.] - ETA: 3s - loss: 0.5277 - accuracy: 0.7963
696/703 [============================>.] - ETA: 2s - loss: 0.5273 - accuracy: 0.7964
697/703 [============================>.] - ETA: 2s - loss: 0.5270 - accuracy: 0.7966
698/703 [============================>.] - ETA: 2s - loss: 0.5265 - accuracy: 0.7968
699/703 [============================>.] - ETA: 1s - loss: 0.5262 - accuracy: 0.7969
700/703 [============================>.] - ETA: 1s - loss: 0.5257 - accuracy: 0.7972
701/703 [============================>.] - ETA: 0s - loss: 0.5253 - accuracy: 0.7973
702/703 [============================>.] - ETA: 0s - loss: 0.5252 - accuracy: 0.7974WARNING:tensorflow:multiprocessing can interact badly with TensorFlow, causing nondeterministic deadlocks. For high performance data pipelines tf.data is recommended.

703/703 [==============================] - ETA: 0s - loss: 0.5254 - accuracy: 0.7973WARNING:tensorflow:multiprocessing can interact badly with TensorFlow, causing nondeterministic deadlocks. For high performance data pipelines tf.data is recommended.
2021-11-15 16:38:07.989274: W tensorflow/python/util/util.cc:329] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
WARNING:tensorflow:From /apps/anaconda3/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:1817: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

703/703 [==============================] - 351s 500ms/step - loss: 0.5254 - accuracy: 0.7973 - val_loss: 0.3314 - val_accuracy: 0.8736
Epoch 2/15
WARNING:tensorflow:multiprocessing can interact badly with TensorFlow, causing nondeterministic deadlocks. For high performance data pipelines tf.data is recommended.

  1/703 [..............................] - ETA: 0s - loss: 0.3312 - accuracy: 0.8750
  2/703 [..............................] - ETA: 2:52 - loss: 0.2795 - accuracy: 0.8906
  3/703 [..............................] - ETA: 3:54 - loss: 0.2930 - accuracy: 0.8854
  4/703 [..............................] - ETA: 4:17 - loss: 0.3729 - accuracy: 0.8594
  5/703 [..............................] - ETA: 4:26 - loss: 0.3474 - accuracy: 0.8687
  6/703 [..............................] - ETA: 4:33 - loss: 0.3633 - accuracy: 0.8646
  7/703 [..............................] - ETA: 4:34 - loss: 0.3868 - accuracy: 0.8482
  8/703 [..............................] - ETA: 4:37 - loss: 0.3773 - accuracy: 0.8516
  9/703 [..............................] - ETA: 4:39 - loss: 0.3687 - accuracy: 0.8507
 10/703 [..............................] - ETA: 4:39 - loss: 0.3530 - accuracy: 0.8625
 11/703 [..............................] - ETA: 4:39 - loss: 0.3576 - accuracy: 0.8665
 12/703 [..............................] - ETA: 4:38 - loss: 0.3816 - accuracy: 0.8516
 13/703 [..............................] - ETA: 4:38 - loss: 0.3982 - accuracy: 0.8341
 14/703 [..............................] - ETA: 4:37 - loss: 0.3837 - accuracy: 0.8393
 15/703 [..............................] - ETA: 4:36 - loss: 0.3854 - accuracy: 0.8396
 16/703 [..............................] - ETA: 4:36 - loss: 0.3869 - accuracy: 0.8418
 17/703 [..............................] - ETA: 4:36 - loss: 0.3841 - accuracy: 0.8401
 18/703 [..............................] - ETA: 4:35 - loss: 0.3787 - accuracy: 0.8403
 19/703 [..............................] - ETA: 4:36 - loss: 0.3712 - accuracy: 0.8421
 20/703 [..............................] - ETA: 4:35 - loss: 0.3703 - accuracy: 0.8406
 21/703 [..............................] - ETA: 4:35 - loss: 0.3822 - accuracy: 0.8393
 22/703 [..............................] - ETA: 4:36 - loss: 0.3849 - accuracy: 0.8395
 23/703 [..............................] - ETA: 4:35 - loss: 0.3828 - accuracy: 0.8410
 24/703 [>.............................] - ETA: 4:35 - loss: 0.3783 - accuracy: 0.8424
 25/703 [>.............................] - ETA: 4:34 - loss: 0.3724 - accuracy: 0.8462
 26/703 [>.............................] - ETA: 4:34 - loss: 0.3778 - accuracy: 0.8450
 27/703 [>.............................] - ETA: 4:33 - loss: 0.3767 - accuracy: 0.8472
 28/703 [>.............................] - ETA: 4:33 - loss: 0.3709 - accuracy: 0.8504
 29/703 [>.............................] - ETA: 4:32 - loss: 0.3691 - accuracy: 0.8524
 30/703 [>.............................] - ETA: 4:31 - loss: 0.3624 - accuracy: 0.8542
 31/703 [>.............................] - ETA: 4:30 - loss: 0.3626 - accuracy: 0.8548
 32/703 [>.............................] - ETA: 4:30 - loss: 0.3594 - accuracy: 0.8574
 33/703 [>.............................] - ETA: 4:29 - loss: 0.3531 - accuracy: 0.8598
 34/703 [>.............................] - ETA: 4:29 - loss: 0.3495 - accuracy: 0.8603
 35/703 [>.............................] - ETA: 4:28 - loss: 0.3425 - accuracy: 0.8625
 36/703 [>.............................] - ETA: 4:28 - loss: 0.3448 - accuracy: 0.8646
 37/703 [>.............................] - ETA: 4:27 - loss: 0.3445 - accuracy: 0.8649
 38/703 [>.............................] - ETA: 4:26 - loss: 0.3442 - accuracy: 0.8643
 39/703 [>.............................] - ETA: 4:26 - loss: 0.3441 - accuracy: 0.8662
 40/703 [>.............................] - ETA: 4:25 - loss: 0.3404 - accuracy: 0.8672
 41/703 [>.............................] - ETA: 4:25 - loss: 0.3361 - accuracy: 0.8689
 42/703 [>.............................] - ETA: 4:24 - loss: 0.3392 - accuracy: 0.8668
 43/703 [>.............................] - ETA: 4:24 - loss: 0.3402 - accuracy: 0.8670
 44/703 [>.............................] - ETA: 4:24 - loss: 0.3407 - accuracy: 0.8672
 45/703 [>.............................] - ETA: 4:23 - loss: 0.3387 - accuracy: 0.8681
 46/703 [>.............................] - ETA: 4:23 - loss: 0.3373 - accuracy: 0.8682
 47/703 [=>............................] - ETA: 4:22 - loss: 0.3372 - accuracy: 0.8670
 48/703 [=>............................] - ETA: 4:22 - loss: 0.3355 - accuracy: 0.8678
 49/703 [=>............................] - ETA: 4:21 - loss: 0.3327 - accuracy: 0.8686
 50/703 [=>............................] - ETA: 4:21 - loss: 0.3358 - accuracy: 0.8656
 51/703 [=>............................] - ETA: 4:21 - loss: 0.3341 - accuracy: 0.8646
 52/703 [=>............................] - ETA: 4:20 - loss: 0.3307 - accuracy: 0.8666
 53/703 [=>............................] - ETA: 4:20 - loss: 0.3319 - accuracy: 0.8667
 54/703 [=>............................] - ETA: 4:20 - loss: 0.3296 - accuracy: 0.8681
 55/703 [=>............................] - ETA: 4:19 - loss: 0.3294 - accuracy: 0.8693
 56/703 [=>............................] - ETA: 4:18 - loss: 0.3259 - accuracy: 0.8711
 57/703 [=>............................] - ETA: 4:18 - loss: 0.3251 - accuracy: 0.8717
 58/703 [=>............................] - ETA: 4:17 - loss: 0.3238 - accuracy: 0.8723
 59/703 [=>............................] - ETA: 4:17 - loss: 0.3224 - accuracy: 0.8724
 60/703 [=>............................] - ETA: 4:16 - loss: 0.3194 - accuracy: 0.8740
 61/703 [=>............................] - ETA: 4:16 - loss: 0.3180 - accuracy: 0.8745
 62/703 [=>............................] - ETA: 4:16 - loss: 0.3194 - accuracy: 0.8750
 63/703 [=>............................] - ETA: 4:17 - loss: 0.3202 - accuracy: 0.8750
 64/703 [=>............................] - ETA: 4:16 - loss: 0.3202 - accuracy: 0.8755
 65/703 [=>............................] - ETA: 4:16 - loss: 0.3237 - accuracy: 0.8740
 66/703 [=>............................] - ETA: 4:16 - loss: 0.3220 - accuracy: 0.8741
 67/703 [=>............................] - ETA: 4:15 - loss: 0.3272 - accuracy: 0.8731
 68/703 [=>............................] - ETA: 4:15 - loss: 0.3272 - accuracy: 0.8741
 69/703 [=>............................] - ETA: 4:14 - loss: 0.3258 - accuracy: 0.8755
 70/703 [=>............................] - ETA: 4:14 - loss: 0.3258 - accuracy: 0.8759
 71/703 [==>...........................] - ETA: 4:14 - loss: 0.3257 - accuracy: 0.8759
 72/703 [==>...........................] - ETA: 4:13 - loss: 0.3244 - accuracy: 0.8763
 73/703 [==>...........................] - ETA: 4:13 - loss: 0.3234 - accuracy: 0.8763
 74/703 [==>...........................] - ETA: 4:13 - loss: 0.3256 - accuracy: 0.8754
 75/703 [==>...........................] - ETA: 4:13 - loss: 0.3282 - accuracy: 0.8746
 76/703 [==>...........................] - ETA: 4:12 - loss: 0.3288 - accuracy: 0.8750
 77/703 [==>...........................] - ETA: 4:12 - loss: 0.3267 - accuracy: 0.8762
 78/703 [==>...........................] - ETA: 4:12 - loss: 0.3281 - accuracy: 0.8762
 79/703 [==>...........................] - ETA: 4:11 - loss: 0.3280 - accuracy: 0.8758
 80/703 [==>...........................] - ETA: 4:11 - loss: 0.3289 - accuracy: 0.8750
 81/703 [==>...........................] - ETA: 4:11 - loss: 0.3288 - accuracy: 0.8754
 82/703 [==>...........................] - ETA: 4:10 - loss: 0.3291 - accuracy: 0.8750
 83/703 [==>...........................] - ETA: 4:10 - loss: 0.3291 - accuracy: 0.8735
 84/703 [==>...........................] - ETA: 4:09 - loss: 0.3295 - accuracy: 0.8731
 85/703 [==>...........................] - ETA: 4:09 - loss: 0.3272 - accuracy: 0.8743
 86/703 [==>...........................] - ETA: 4:09 - loss: 0.3281 - accuracy: 0.8735
 87/703 [==>...........................] - ETA: 4:09 - loss: 0.3328 - accuracy: 0.8728
 88/703 [==>...........................] - ETA: 4:09 - loss: 0.3319 - accuracy: 0.8725
 89/703 [==>...........................] - ETA: 4:08 - loss: 0.3305 - accuracy: 0.8732
 90/703 [==>...........................] - ETA: 4:08 - loss: 0.3295 - accuracy: 0.8733
 91/703 [==>...........................] - ETA: 4:08 - loss: 0.3302 - accuracy: 0.8726
 92/703 [==>...........................] - ETA: 4:07 - loss: 0.3294 - accuracy: 0.8726
 93/703 [==>...........................] - ETA: 4:07 - loss: 0.3288 - accuracy: 0.8730
 94/703 [===>..........................] - ETA: 4:06 - loss: 0.3292 - accuracy: 0.8730
 95/703 [===>..........................] - ETA: 4:06 - loss: 0.3297 - accuracy: 0.8730
 96/703 [===>..........................] - ETA: 4:06 - loss: 0.3285 - accuracy: 0.8734
 97/703 [===>..........................] - ETA: 4:05 - loss: 0.3265 - accuracy: 0.8744
 98/703 [===>..........................] - ETA: 4:05 - loss: 0.3256 - accuracy: 0.8747
 99/703 [===>..........................] - ETA: 4:04 - loss: 0.3252 - accuracy: 0.8747
100/703 [===>..........................] - ETA: 4:04 - loss: 0.3231 - accuracy: 0.8759
101/703 [===>..........................] - ETA: 4:03 - loss: 0.3221 - accuracy: 0.8762
102/703 [===>..........................] - ETA: 4:03 - loss: 0.3221 - accuracy: 0.8756
103/703 [===>..........................] - ETA: 4:03 - loss: 0.3223 - accuracy: 0.8750
104/703 [===>..........................] - ETA: 4:02 - loss: 0.3216 - accuracy: 0.8750
105/703 [===>..........................] - ETA: 4:02 - loss: 0.3222 - accuracy: 0.8741
106/703 [===>..........................] - ETA: 4:02 - loss: 0.3218 - accuracy: 0.8738
107/703 [===>..........................] - ETA: 4:01 - loss: 0.3222 - accuracy: 0.8741
108/703 [===>..........................] - ETA: 4:01 - loss: 0.3238 - accuracy: 0.8738
109/703 [===>..........................] - ETA: 4:01 - loss: 0.3233 - accuracy: 0.8739
110/703 [===>..........................] - ETA: 4:00 - loss: 0.3248 - accuracy: 0.8736
111/703 [===>..........................] - ETA: 4:00 - loss: 0.3230 - accuracy: 0.8742
112/703 [===>..........................] - ETA: 4:00 - loss: 0.3224 - accuracy: 0.8742
113/703 [===>..........................] - ETA: 3:59 - loss: 0.3220 - accuracy: 0.8744
114/703 [===>..........................] - ETA: 3:59 - loss: 0.3226 - accuracy: 0.8747
115/703 [===>..........................] - ETA: 3:58 - loss: 0.3224 - accuracy: 0.8747
116/703 [===>..........................] - ETA: 3:58 - loss: 0.3214 - accuracy: 0.8747
117/703 [===>..........................] - ETA: 3:57 - loss: 0.3213 - accuracy: 0.8747
118/703 [====>.........................] - ETA: 3:57 - loss: 0.3218 - accuracy: 0.8745
119/703 [====>.........................] - ETA: 3:56 - loss: 0.3208 - accuracy: 0.8750
120/703 [====>.........................] - ETA: 3:56 - loss: 0.3216 - accuracy: 0.8747
121/703 [====>.........................] - ETA: 3:56 - loss: 0.3216 - accuracy: 0.8750
122/703 [====>.........................] - ETA: 3:55 - loss: 0.3217 - accuracy: 0.8750
123/703 [====>.........................] - ETA: 3:55 - loss: 0.3226 - accuracy: 0.8745
124/703 [====>.........................] - ETA: 3:54 - loss: 0.3226 - accuracy: 0.8747
125/703 [====>.........................] - ETA: 3:54 - loss: 0.3224 - accuracy: 0.8752
126/703 [====>.........................] - ETA: 3:53 - loss: 0.3218 - accuracy: 0.8752
127/703 [====>.........................] - ETA: 3:53 - loss: 0.3221 - accuracy: 0.8752
128/703 [====>.........................] - ETA: 3:53 - loss: 0.3229 - accuracy: 0.8748
129/703 [====>.........................] - ETA: 3:52 - loss: 0.3223 - accuracy: 0.8750
130/703 [====>.........................] - ETA: 3:52 - loss: 0.3217 - accuracy: 0.8752
131/703 [====>.........................] - ETA: 3:51 - loss: 0.3206 - accuracy: 0.8755
132/703 [====>.........................] - ETA: 3:51 - loss: 0.3211 - accuracy: 0.8755
133/703 [====>.........................] - ETA: 3:50 - loss: 0.3238 - accuracy: 0.8748
134/703 [====>.........................] - ETA: 3:50 - loss: 0.3226 - accuracy: 0.8752
135/703 [====>.........................] - ETA: 3:50 - loss: 0.3232 - accuracy: 0.8748
136/703 [====>.........................] - ETA: 3:49 - loss: 0.3239 - accuracy: 0.8743
137/703 [====>.........................] - ETA: 3:49 - loss: 0.3236 - accuracy: 0.8745
138/703 [====>.........................] - ETA: 3:49 - loss: 0.3226 - accuracy: 0.8748
139/703 [====>.........................] - ETA: 3:48 - loss: 0.3228 - accuracy: 0.8750
140/703 [====>.........................] - ETA: 3:48 - loss: 0.3223 - accuracy: 0.8752
141/703 [=====>........................] - ETA: 3:48 - loss: 0.3231 - accuracy: 0.8752
142/703 [=====>........................] - ETA: 3:47 - loss: 0.3224 - accuracy: 0.8754
143/703 [=====>........................] - ETA: 3:47 - loss: 0.3219 - accuracy: 0.8759
144/703 [=====>........................] - ETA: 3:46 - loss: 0.3223 - accuracy: 0.8759
145/703 [=====>........................] - ETA: 3:46 - loss: 0.3223 - accuracy: 0.8759
146/703 [=====>........................] - ETA: 3:46 - loss: 0.3261 - accuracy: 0.8748
147/703 [=====>........................] - ETA: 3:45 - loss: 0.3255 - accuracy: 0.8750
148/703 [=====>........................] - ETA: 3:45 - loss: 0.3247 - accuracy: 0.8752
149/703 [=====>........................] - ETA: 3:44 - loss: 0.3242 - accuracy: 0.8754
150/703 [=====>........................] - ETA: 3:44 - loss: 0.3249 - accuracy: 0.8752
151/703 [=====>........................] - ETA: 3:44 - loss: 0.3252 - accuracy: 0.8752
152/703 [=====>........................] - ETA: 3:43 - loss: 0.3283 - accuracy: 0.8746
153/703 [=====>........................] - ETA: 3:43 - loss: 0.3279 - accuracy: 0.8742
154/703 [=====>........................] - ETA: 3:43 - loss: 0.3266 - accuracy: 0.8748
155/703 [=====>........................] - ETA: 3:42 - loss: 0.3260 - accuracy: 0.8750
156/703 [=====>........................] - ETA: 3:42 - loss: 0.3277 - accuracy: 0.8746
157/703 [=====>........................] - ETA: 3:41 - loss: 0.3294 - accuracy: 0.8740
158/703 [=====>........................] - ETA: 3:41 - loss: 0.3290 - accuracy: 0.8740
159/703 [=====>........................] - ETA: 3:41 - loss: 0.3285 - accuracy: 0.8742
160/703 [=====>........................] - ETA: 3:40 - loss: 0.3280 - accuracy: 0.8744
161/703 [=====>........................] - ETA: 3:40 - loss: 0.3281 - accuracy: 0.8742
162/703 [=====>........................] - ETA: 3:40 - loss: 0.3289 - accuracy: 0.8740
163/703 [=====>........................] - ETA: 3:39 - loss: 0.3302 - accuracy: 0.8729
164/703 [=====>........................] - ETA: 3:39 - loss: 0.3302 - accuracy: 0.8727
165/703 [======>.......................] - ETA: 3:38 - loss: 0.3321 - accuracy: 0.8720
166/703 [======>.......................] - ETA: 3:38 - loss: 0.3336 - accuracy: 0.8716
167/703 [======>.......................] - ETA: 3:38 - loss: 0.3334 - accuracy: 0.8720
168/703 [======>.......................] - ETA: 3:37 - loss: 0.3330 - accuracy: 0.8720
169/703 [======>.......................] - ETA: 3:37 - loss: 0.3349 - accuracy: 0.8715
170/703 [======>.......................] - ETA: 3:37 - loss: 0.3352 - accuracy: 0.8713
171/703 [======>.......................] - ETA: 3:37 - loss: 0.3347 - accuracy: 0.8713
172/703 [======>.......................] - ETA: 3:36 - loss: 0.3348 - accuracy: 0.8714
173/703 [======>.......................] - ETA: 3:36 - loss: 0.3343 - accuracy: 0.8716
174/703 [======>.......................] - ETA: 3:36 - loss: 0.3345 - accuracy: 0.8712
175/703 [======>.......................] - ETA: 3:35 - loss: 0.3353 - accuracy: 0.8712
176/703 [======>.......................] - ETA: 3:35 - loss: 0.3351 - accuracy: 0.8714
177/703 [======>.......................] - ETA: 3:34 - loss: 0.3358 - accuracy: 0.8715
178/703 [======>.......................] - ETA: 3:34 - loss: 0.3364 - accuracy: 0.8711
179/703 [======>.......................] - ETA: 3:34 - loss: 0.3367 - accuracy: 0.8708
180/703 [======>.......................] - ETA: 3:33 - loss: 0.3355 - accuracy: 0.8714
181/703 [======>.......................] - ETA: 3:33 - loss: 0.3362 - accuracy: 0.8707
182/703 [======>.......................] - ETA: 3:32 - loss: 0.3367 - accuracy: 0.8702
183/703 [======>.......................] - ETA: 3:32 - loss: 0.3373 - accuracy: 0.8699
184/703 [======>.......................] - ETA: 3:32 - loss: 0.3378 - accuracy: 0.8692
185/703 [======>.......................] - ETA: 3:31 - loss: 0.3376 - accuracy: 0.8693
186/703 [======>.......................] - ETA: 3:31 - loss: 0.3370 - accuracy: 0.8696
187/703 [======>.......................] - ETA: 3:30 - loss: 0.3370 - accuracy: 0.8698
188/703 [=======>......................] - ETA: 3:30 - loss: 0.3377 - accuracy: 0.8697
189/703 [=======>......................] - ETA: 3:30 - loss: 0.3368 - accuracy: 0.8700
190/703 [=======>......................] - ETA: 3:29 - loss: 0.3360 - accuracy: 0.8704
191/703 [=======>......................] - ETA: 3:29 - loss: 0.3358 - accuracy: 0.8706
192/703 [=======>......................] - ETA: 3:29 - loss: 0.3369 - accuracy: 0.8706
193/703 [=======>......................] - ETA: 3:28 - loss: 0.3358 - accuracy: 0.8713
194/703 [=======>......................] - ETA: 3:28 - loss: 0.3348 - accuracy: 0.8716
195/703 [=======>......................] - ETA: 3:27 - loss: 0.3349 - accuracy: 0.8715
196/703 [=======>......................] - ETA: 3:27 - loss: 0.3346 - accuracy: 0.8713
197/703 [=======>......................] - ETA: 3:26 - loss: 0.3336 - accuracy: 0.8717
198/703 [=======>......................] - ETA: 3:26 - loss: 0.3336 - accuracy: 0.8717
199/703 [=======>......................] - ETA: 3:26 - loss: 0.3343 - accuracy: 0.8717
200/703 [=======>......................] - ETA: 3:25 - loss: 0.3331 - accuracy: 0.8722
201/703 [=======>......................] - ETA: 3:25 - loss: 0.3328 - accuracy: 0.8720
202/703 [=======>......................] - ETA: 3:25 - loss: 0.3325 - accuracy: 0.8724
203/703 [=======>......................] - ETA: 3:24 - loss: 0.3318 - accuracy: 0.8725
204/703 [=======>......................] - ETA: 3:24 - loss: 0.3314 - accuracy: 0.8729
205/703 [=======>......................] - ETA: 3:24 - loss: 0.3311 - accuracy: 0.8730
206/703 [=======>......................] - ETA: 3:23 - loss: 0.3311 - accuracy: 0.8732
207/703 [=======>......................] - ETA: 3:23 - loss: 0.3320 - accuracy: 0.8724
208/703 [=======>......................] - ETA: 3:22 - loss: 0.3314 - accuracy: 0.8726
209/703 [=======>......................] - ETA: 3:22 - loss: 0.3306 - accuracy: 0.8731
210/703 [=======>......................] - ETA: 3:22 - loss: 0.3316 - accuracy: 0.8726
211/703 [========>.....................] - ETA: 3:21 - loss: 0.3315 - accuracy: 0.8725
212/703 [========>.....................] - ETA: 3:21 - loss: 0.3316 - accuracy: 0.8725
213/703 [========>.....................] - ETA: 3:20 - loss: 0.3324 - accuracy: 0.8724
214/703 [========>.....................] - ETA: 3:20 - loss: 0.3329 - accuracy: 0.8719
215/703 [========>.....................] - ETA: 3:20 - loss: 0.3325 - accuracy: 0.8722
216/703 [========>.....................] - ETA: 3:19 - loss: 0.3323 - accuracy: 0.8725
217/703 [========>.....................] - ETA: 3:19 - loss: 0.3322 - accuracy: 0.8726
218/703 [========>.....................] - ETA: 3:19 - loss: 0.3325 - accuracy: 0.8728
219/703 [========>.....................] - ETA: 3:18 - loss: 0.3325 - accuracy: 0.8729
220/703 [========>.....................] - ETA: 3:18 - loss: 0.3328 - accuracy: 0.8727
221/703 [========>.....................] - ETA: 3:17 - loss: 0.3343 - accuracy: 0.8727
222/703 [========>.....................] - ETA: 3:17 - loss: 0.3336 - accuracy: 0.8732
223/703 [========>.....................] - ETA: 3:17 - loss: 0.3334 - accuracy: 0.8733
224/703 [========>.....................] - ETA: 3:16 - loss: 0.3328 - accuracy: 0.8733
